folio,mes,dia,equipo,encuestador,enc2,hora_inic,min_inic,sexo,edad,cu,p01,p02,p03a,p03b,p03c,p03d,p03e,p03f,p03g,p03h,p04a,p04b,p04c,p05,p06,p07,p08,p09a,p09b,p09c,p09d,p09e,p10a,p10b,p10c,p10d,p10e,p10f,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,hora_fin,min_fin,duracion,prog,int,susp,captura,status,dresp,notas
17,oct,15,A Emilio,.,,13,1,1,21,.,desigualdad,2,2,2,3,2,3,4,3,2,2,1,5,3,2,2,1,6,2,4,4,2,1,2,2,3,4,2,5,1,2,1,1,2,3,1,1,5,9,3,6,4,2,4,3,3,13,14,13,1,1,no,mathilde,1 completada,1,
18,.,,A Emilio,.,,.,.,2,.,211572,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,eric,3 no entregado,0,
19,oct,15,A Emilio,.,,13,17,1,20,.,seguridad,4,2,4,4,2,2,3,5,3,2,4,3,3,2,1,1,2,1,4,4,4,1,1,3,3,3,2,4,1,3,2,1,2,3,2,1,1,4,5,1,4,2,4,1,1,13,26,9,1,1,no,mathilde,1 completada,1,
20,.,,A Emilio,.,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,3 no entregado,0,
21,oct,13,A Emilio,Laurentina?,,13,15,2,20,.,estado de derecho,2,3,4,2,3,3,5,5,2,4,3,3,3,2,1,1,2,4,3,5,2,2,4,4,4,3,3,4,1,2,1,1,2,3,2,3,9,2,4,7,4,1,2,2,2,13,25,10,1,1,no,mathilde,1 completada,1,
22,oct,15,A Emilio,Laurentina,,11,15,2,21,.,desigualdad,3,3,2,3,4,3,3,3,4,3,3,2,2,2,1,1,2,4,4,3,3,1,3,2,4,2,3,4,1,3,1,1,2,3,2,1,2,2,5,4,4,2,2,2,1,11,27,12,4,1,no,mathilde,1 completada,1,
23,oct,16,A Emilio,Laurentina,,14,36,1,21,.,seguridad y corrupción,3,2,4,3,2,4,4,4,2,3,1,3,2,2,2,2,2,1,4,4,3,2,1,3,4,4,4,4,1,1,2,2,2,3,2,1,5,2,1,2,4,2,4,2,1,14,46,10,1,2,no,mathilde,1 completada,1,
24,oct,16,A Emilio,Laurentina,,15,57,1,23,.,delicuencia y criminalidad,3,2,3,3,2,5,4,3,2,5,3,5,2,1,1,1,1,5,3,4,4,1,1,2,3,3,3,3,1,2,1,1,2,2,2,1,5,9,1,3,4,2,2,3,2,16,7,10,1,2,no,mathilde,1 completada,1,
25,oct,21,A Emilio,Laurentina,,11,8,1,22,.,impunidad,4,2,4,4,2,3,4,4,2,4,1,3,3,1,1,1,2,4,4,4,4,2,4,4,3,4,3,4,2,1,1,1,2,3,2,1,1,9,3,1,4,3,2,3,2,11,21,13,1,2,no,mathilde,1 completada,1,
26,.,,A Emilio,Laurentina?,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,3 no entregado,0,
27,.,.,A Emilio,Laurentina,,.,.,1,.,213512,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,eric,2 cu sin respuesta,0,
28,.,,A Emilio,Emilio?,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,3 no entregado,0,
29,.,.,A Emilio,extraviado,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,sustituido,0,extraviado lo remplaza 167
30,.,.,A Emilio,extraviado,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,sustituido,0,extraviado lo remplaza 168
31,.,.,A Emilio,extraviado,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,sustituido,0,extraviado lo remplaza 169
32,.,.,A Emilio,extraviado,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,sustituido,0,extraviado lo remplaza 170
33,.,.,A Emilio,extraviado,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,sustituido,0,extraviado lo remplaza 171
167,oct,.,A Emilio,Emilio,,.,.,2,19,.,seguridad,2,3,4,4,3,3,4,4,3,3,2,4,3,2,2,2,3,3,3,3,4,2,2,2,2,2,2,3,1,2,1,1,2,3,2,2,9,9,3,4,4,2,4,2,1,2,14,.,.,.,no,eric,1 completada,1,sustituye al 28
168,oct,21,A Emilio,Emilio,,.,.,2,19,.,corrupción,2,2,4,4,1,2,2,4,1,1,1,2,3,2,2,3,1,3,4,4,3,3,3,2,2,3,4,3,1,2,1,1,1,2,2,2,5,9,3,4,4,6,4,2,1,.,.,12,.,.,no,eric,1 completada,1,sustituye al 29
169,oct,22,A Emilio,Emilio,,9,43,1,18,.,violencia,3,3,4,4,1,3,3,4,2,2,1,3,3,2,1,1,1,1,4,4,3,3,3,4,4,4,3,3,1,2,1,1,1,1,2,1,1,2,4,3,4,1,4,2,1,9,58,15,.,.,no,eric,1 completada,1,sustituye al 30
170,oct,22,A Emilio,Emilio,,11,50,2,19,.,crimen organizado,3,2,4,4,3,2,2,3,2,4,2,3,3,1,2,1,2,2,4,3,3,2,3,4,3,3,3,3,1,1,1,1,2,2,2,2,1,9,4,3,4,3,2,1,1,12,1,11,.,.,no,eric,1 completada,1,sustituye al 31
171,.,,A Emilio,Emilio,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,3 no entregado,0,Le di al coordinador de equipo un cuestionario sin folio para reponer un quinto cuestionario perdido. 171 habría sido su folio tras la entrega
34,oct,14,B Pablo,Erandi,,10,0,2,23,.,violencia,3,2,4,3,5,3,3,4,2,3,2,2,2,1,1,1,2,1,4,4,2,2,3,4,4,3,2,4,1,1,1,1,2,3,2,2,1,4,8,3,6,2,2,3,2,10,20,20,4,2,no,eric,1 completada,1,
35,.,.,B Pablo,Erandi,,.,.,1,.,213008,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,eric,2 cu sin respuesta,0,
36,.,.,B Pablo,Erandi,,.,.,1,.,213666,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,eric,2 cu sin respuesta,0,
37,.,.,B Pablo,Erandi,,.,.,1,.,208965,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,eric,2 cu sin respuesta,0,
38,.,.,B Pablo,Erandi,,.,.,2,.,216768,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4,.,.,eric,2 cu sin respuesta,0,
39,oct,.,B Pablo,Erandi,,18,22,1,18,.,pobreza,3,5,4,3,2,5,3,4,5,4,2,5,3,2,1,1,3,4,5,3,6,1,3,4,3,3,2,4,1,1,1,1,2,2,2,2,1,4,6,2,6,3,4,3,1,18,48,48,2,3,no,eric,1 completada,1,
40,oct,13,B Pablo,Erandi,,10,13,1,21,.,inseguridad,2,3,3,3,3,3,3,3,2,3,2,3,3,2,2,3,3,3,4,4,2,2,2,3,3,3,3,6,1,3,1,1,2,3,2,1,5,7,3,3,6,2,4,2,2,13,23,23,2,1,no,eric,1 completada,1,
41,oct,9,B Pablo,Victoria,,15,32,1,22,.,inseguridad,3,5,4,3,2,3,3,4,2,5,2,3,2,2,2,2,2,5,3,5,5,1,1,2,3,3,3,5,3,5,1,1,2,3,2,1,5,4,2,3,6,2,2,3,2,15,47,15,2,2,no,eric,1 completada,1,
42,oct,10,B Pablo,Victoria,,13,30,.,23,.,inseguridad,1,2,2,4,1,1,2,5,1,1,1,2,2,2,2,2,2,2,4,4,2,1,2,3,2,2,1,3,1,2,1,1,2,3,2,1,6,6,4,8,6,4,2,2,1,13,39,9,3,1,no,eric,1 completada,1,
43,.,.,B Pablo,Victoria,,.,.,1,.,197775,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,eric,2 cu sin respuesta,0,
44,oct,14,B Pablo,Victoria,,17,43,1,23,.,inseguridad,2,3,4,4,5,5,3,4,5,5,5,5,2,2,2,1,2,5,4,4,3,1,2,4,4,2,3,4,1,2,1,1,2,3,2,1,5,2,6,3,6,2,4,2,1,17,51,8,1,1,no,mathilde,1 completada,1,
45,oct,14,B Pablo,Victoria,,15,38,2,22,.,inseguridad,2,5,5,5,2,2,5,3,2,5,2,3,5,2,2,5,3,5,5,3,2,2,2,2,3,3,2,2,2,1,1,1,2,3,2,2,6,6,3,6,6,2,2,3,2,15,48,10,1,2,no,mathilde,1 completada,1,
46,oct,13,B Pablo,Victoria,,10,2,1,21,.,corrupción,3,3,5,3,2,5,3,3,5,3,5,3,5,1,1,1,5,2,3,2,1,2,4,4,2,2,2,4,1,2,1,1,2,2,2,1,1,3,6,4,6,2,3,1,1,10,12,10,2,1,no,mathilde,1 completada,1,
47,oct,10,B Pablo,Victoria,,13,10,1,23,.,violencia,2,2,3,3,1,3,3,3,1,3,2,5,3,2,2,1,2,2,4,4,2,1,3,4,4,3,2,4,1,4,1,1,2,3,2,1,9,2,4,5,6,3,2,2,1,13,21,11,2,1,no,mathilde,1 completada,1,
48,oct,17,B Pablo,Karim,,11,39,1,19,.,desigualdad,3,2,3,5,1,2,3,3,3,3,2,3,3,2,2,2,4,4,3,4,5,2,2,3,3,3,2,2,1,2,2,1,1,3,2,1,9,7,1,7,6,4,4,3,1,11,54,15,4,.,no,eric,1 completada,1,fotocopias q no respetaron folio
49,oct,17,B Pablo,Karim,,11,51,1,20,.,corrupción,4,3,3,3,4,3,4,3,5,3,2,3,2,2,1,1,5,3,4,5,4,2,2,3,4,3,3,4,1,3,1,1,1,3,2,1,2,9,5,4,6,3,4,2,1,12,11,20,1,.,no,eric,1 completada,1,fotocopias q no respetaron folio
50,oct,22,B Pablo,Karim,,11,.,2,19,.,los políticos,4,5,4,4,2,5,5,4,2,4,2,3,2,1,1,1,3,4,4,5,5,2,3,4,3,4,4,3,2,1,1,1,2,3,2,1,1,2,6,2,6,2,2,3,1,11,14,9,4,.,no,eric,1 completada,1,fotocopias q no respetaron folio
51,.,.,B Pablo,Karim,,.,.,1,.,219206,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,eric,2 cu sin respuesta,0,fotocopias q no respetaron folio
52,.,.,B Pablo,Karim,,.,.,1,.,198339,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3,.,.,eric,2 cu sin respuesta,0,fotocopias q no respetaron folio
53,.,.,B Pablo,Karim,,.,.,1,.,182102,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,eric,2 cu sin respuesta,0,fotocopias q no respetaron folio
54,.,.,B Pablo,Karim,,.,.,1,.,196712,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,eric,2 cu sin respuesta,0,fotocopias q no respetaron folio
55,.,.,B Pablo,Luciana,,.,.,2,.,144889,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,eric,2 cu sin respuesta,0,
56,oct,20,B Pablo,Luciana,,14,5,2,24,.,pemex,2,3,3,2,2,3,2,3,2,2,2,2,2,2,1,1,2,3,4,2,3,1,3,3,3,3,3,3,1,2,1,1,2,3,2,1,5,2,4,6,6,2,2,2,2,14,15,10,2,2,no,mathilde,1 completada,1,
57,oct,18,B Pablo,Luciana,,14,2,2,19,.,inseguridad,3,2,3,3,2,6,6,3,3,3,3,3,5,1,1,1,2,2,5,3,2,1,3,3,3,4,3,2,1,3,2,1,2,2,2,1,9,9,9,4,6,1,4,2,2,14,11,9,1,1,no,mathilde,1 completada,1,
58,oct,16,B Pablo,Luciana,,17,30,2,23,.,"gobernancia, proteger, seguridad",4,3,3,3,4,3,4,2,2,3,2,4,2,2,2,3,4,3,3,3,1,2,2,3,3,3,3,3,1,2,2,1,2,3,2,1,5,4,3,7,6,2,2,3,1,17,41,11,4,2,no,mathilde,1 completada,1,
59,oct,15,B Pablo,Luciana,,13,3,2,20,.,inseguridad,3,2,4,4,2,2,3,4,2,2,2,3,3,2,2,1,3,1,4,4,3,2,4,2,3,2,3,3,1,2,1,1,2,3,2,2,1,4,4,1,6,2,2,2,1,13,11,8,4,1,no,mathilde,1 completada,1,
60,oct,13,B Pablo,Luciana,,19,4,1,23,.,inseguridad,2,2,3,4,5,5,3,4,2,2,2,2,2,1,1,1,1,1,4,4,4,2,1,2,2,2,2,3,1,1,1,1,2,3,2,1,1,4,7,4,6,2,2,2,2,14,13,9,1,1,no,mathilde,1 completada,1,
61,oct,20,B Pablo,Luciana,,12,35,1,19,.,inseguridad,3,3,4,4,1,3,4,4,1,2,2,3,3,1,1,1,2,3,4,4,4,3,4,4,4,4,3,4,1,2,1,1,2,3,2,2,1,9,5,1,6,2,4,2,1,12,44,9,1,1,no,eric,1 completada,1,
62,oct,14,B Pablo,Pablo,,10,17,2,20,.,desigualdad,3,2,3,3,2,3,4,4,3,3,2,4,3,1,1,1,2,3,4,3,2,2,4,2,2,3,3,3,1,2,1,1,2,1,2,2,2,2,7,4,6,6,4,2,2,10,32,15,1,3,no,eric,1 completada,1,
63,.,.,B Pablo,Pablo,,.,.,2,.,178951,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,eric,2 cu sin respuesta,0,
64,.,.,B Pablo,Pablo,,.,.,1,.,166369,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,eric,2 cu sin respuesta,0,
65,.,.,B Pablo,Pablo,,.,.,1,.,200553,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,eric,2 cu sin respuesta,0,
66,.,.,B Pablo,Pablo,,.,.,2,.,191725,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,eric,2 cu sin respuesta,0,
67,.,.,B Pablo,Pablo,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,3 no entregado,0,
68,oct,.,C Rodrigo,Regina,,.,.,1,21,.,desigualdad,2,3,2,3,2,6,3,2,2,2,2,2,4,2,1,1,3,2,3,3,4,1,1,2,3,3,3,3,1,1,1,2,1,1,1,1,6,9,3,4,6,1,2,3,2,.,.,.,1,.,no,eric,1 completada,1,
69,oct,.,C Rodrigo,Regina,,.,.,1,21,.,inseguridad,4,2,4,4,2,3,3,4,2,3,2,3,2,1,1,1,2,5,4,4,2,3,2,4,3,3,3,3,1,2,1,1,2,3,2,2,1,4,6,3,6,6,4,3,1,.,.,.,2,.,no,eric,1 completada,1,
70,oct,.,C Rodrigo,Regina,,.,.,1,20,.,negligencia,4,3,4,4,1,3,4,4,2,2,1,3,2,2,1,1,2,3,4,4,2,1,4,4,3,3,3,4,1,1,1,1,2,2,2,2,2,2,4,3,6,2,4,3,1,.,.,.,4,.,no,eric,1 completada,1,
71,oct,.,C Rodrigo,Regina,,.,.,2,22,.,inseguridad,3,2,3,3,2,4,4,3,2,3,2,5,2,2,2,2,2,1,4,4,4,3,3,3,4,3,3,4,1,2,1,1,2,3,2,2,5,4,4,3,6,1,4,2,4,.,.,.,1,.,no,eric,1 completada,1,
72,oct,20,C Rodrigo,Sofía?,sofia,10,55,2,24,.,inseguridad,2,2,2,4,3,4,4,3,1,3,2,1,5,2,2,2,2,2,4,4,2,3,4,4,4,3,2,3,1,2,1,1,2,3,2,1,5,9,2,4,6,2,2,3,1,11,4,9,1,2,no,eric,1 completada,1,
73,oct,21,C Rodrigo,Sofía?,sofia,17,7,1,24,.,seguridad,3,5,3,4,2,5,5,4,5,5,2,3,5,2,2,1,3,2,4,4,2,1,2,2,2,4,2,3,1,1,1,1,2,3,2,1,1,4,7,4,6,1,4,3,1,17,19,12,1,2,no,eric,1 completada,1,
74,oct,.,C Rodrigo,Regina,.,9,40,1,22,.,inseguridad,2,2,3,2,2,5,3,3,1,5,2,2,5,2,2,3,2,1,4,4,5,2,3,4,4,3,2,3,1,1,1,1,2,3,2,2,5,4,3,5,6,1,2,2,2,9,58,18,1,1,no,eric,1 completada,1,
75,oct,13,C Rodrigo,lan?,lan,15,58,1,23,.,inseguridad,2,2,2,3,2,2,2,2,2,2,2,2,3,2,1,1,2,2,3,4,3,1,2,2,3,2,2,2,1,4,1,1,2,3,2,1,6,6,4,7,6,2,2,2,1,16,10,12,2,1,no,eric,1 completada,1,
76,.,.,C Rodrigo,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,3 no entregado,0,
77,.,.,C Rodrigo,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,3 no entregado,0,
78,.,.,C Rodrigo,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,3 no entregado,0,
79,.,.,C Rodrigo,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,3 no entregado,0,
80,.,.,C Rodrigo,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,3 no entregado,0,
81,.,.,C Rodrigo,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,3 no entregado,0,
82,.,.,C Rodrigo,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,eric,3 no entregado,0,
83,oct,.,C Rodrigo,Preza,preza,.,.,1,30,.,inseguridad,2,5,3,3,2,3,2,4,1,2,2,5,4,2,2,1,5,2,4,4,4,1,2,3,2,2,3,2,1,1,2,1,2,3,2,1,7,6,5,5,6,4,2,2,1,.,.,.,.,.,no,eric,1 completada,1,
84,oct,17,C Rodrigo,Preza,preza,.,.,1,17,.,clientelismo,4,4,4,4,2,4,4,4,4,4,3,3,3,1,2,1,2,2,4,4,4,1,4,4,4,4,4,4,1,1,1,1,2,3,2,1,7,4,7,1,6,2,4,2,1,.,.,.,1,.,no,eric,1 completada,1,
