edon,edo,estado,CAND01f,CAND02f,CAND03f,CAND04f,CAND05f,CAND06f,CAND07f,CAND08f,CAND09f,CAND10f,CAND11f,CAND12f,CAND13f,CAND14f,CAND15f,CAND16f,CAND17f,CAND18f,CAND19f,CAND20f,CAND21f,CAND22f,CAND23f,CAND24f,CAND25f,CAND26f,CAND27f,CAND28f,CAND29f,CAND30f,CAND31f,CAND32f,CAND33f,total.f,CAND34m,CAND35m,CAND36m,CAND37m,CAND38m,CAND39m,CAND40m,CAND41m,CAND42m,CAND43m,CAND44m,CAND45m,CAND46m,CAND47m,CAND48m,CAND49m,CAND50m,CAND51m,CAND52m,CAND53m,CAND54m,CAND55m,CAND56m,CAND57m,CAND58m,CAND59m,CAND60m,CAND61m,CAND62m,CAND63m,CAND64m,total.m,personas.que.votaron,lista.nominal
11,gua,Guanajuato,"41,361","39,424","127,818","40,116","49,108","43,851","34,721","122,838","55,194","29,326","24,208","25,453","23,378","21,856","26,145","86,181","30,986","12,035","14,801","49,384","11,343","128,372","14,525","17,015","23,378","132,107","12,035","9,545","19,228","11,205","78,987","8,300","19,366",1383315,"162,764","20,319","84,590","20,212","23,099","16,897","93,146","55,823","25,345","79,457","18,929","19,463","21,281","14,116","77,746","83,949","21,495","11,229","20,960","13,582","14,009","15,720","11,657","12,726","16,148","12,405","19,784","41,279","14,116","13,475","13,582",1069411,326884,4910315
12,gue,Guerrero,"26,986","33,141","252,184","28,248","37,402","32,036","24,934","228,197","37,086","21,462","14,519","17,044","12,783","11,205","16,570","187,166","15,781","7,102","6,628","9,469","5,050","216,361","7,733","7,259","15,308","218,412","11,520","5,366","11,520","5,366","41,820","3,630","8,837",1578124,"250,999","15,113","52,352","13,179","13,420","11,365","56,704","195,745","17,773","191,030","10,881","9,551","10,519","7,980","188,491","54,165","12,816","6,045","13,541","6,166","6,650","8,947","6,045","5,078","6,045","5,924","10,156","4,111","6,650","6,045","5,683",1209049,390429,2653878
13,hgo,Hidalgo,"31,029","120,906","168,385","31,831","39,856","35,844","30,226","139,496","42,665","24,609","18,724","20,329","18,858","16,718","21,399","39,990","24,475","9,897","12,037","14,712","9,362","146,852","14,311","13,107","21,533","144,846","9,763","7,891","17,119","11,368","56,441","6,955","15,648",1337453,"174,607","16,693","61,240","15,566","19,253","13,825","69,638","116,234","21,199","113,264","15,464","14,747","14,952","11,879","105,686","60,421","18,024","9,524","18,434","10,753","11,367","11,470","9,934","10,036","11,879","10,651","16,283","7,681","11,675","10,651","10,753",1024088,333724,2425650
14,jal,Jalisco,"61,016","57,965","197,894","58,779","75,456","66,711","51,253","170,031","120,404","45,152","37,016","53,084","35,796","33,965","42,711","109,625","47,186","17,898","20,949","43,525","23,593","176,539","21,356","24,610","32,949","154,573","17,898","13,423","27,660","16,067","126,913","24,000","28,474",2033859,"231,377","28,981","137,736","29,136","35,836","27,578","148,331","108,755","41,445","102,367","28,513","28,825","32,564","22,904","88,812","135,554","30,227","19,788","31,006","19,944","20,567","21,658","17,139","22,592","23,060","18,697","29,136","14,490","20,878","20,255","20,099",1558097,481695,6740010
15,mex,México,"187,282","192,558","718,136","203,769","243,995","237,400","172,115","577,674","274,329","151,013","120,019","137,165","117,381","113,425","140,462","329,723","160,245","58,691","77,815","86,387","55,393","554,593","73,858","83,750","114,084","577,674","68,582","49,458","90,344","58,691","419,407","44,842","103,533",6594453,"735,217","98,776","431,253","102,849","119,142","87,065","469,948","358,444","134,416","296,836","92,666","102,340","106,413","102,849","314,657","406,813","97,248","50,406","94,193","60,080","62,626","69,245","58,553","65,681","91,648","62,626","95,721","114,559","72,809","62,626","74,336",5091530,1634358,13201180
16,mic,Michoacán,"51,272","45,240","176,736","53,534","50,970","44,335","42,676","170,101","50,216","32,723","50,065","27,295","23,072","25,033","25,787","98,623","41,621","11,762","13,270","17,493","34,533","144,013","11,762","14,175","17,794","117,623","10,858","7,842","13,572","9,350","52,026","7,238","15,231",1507990,"183,452","26,625","69,089","24,378","27,860","19,435","74,145","122,114","23,816","115,598","19,098","20,783","22,131","17,076","109,195","59,653","21,008","9,886","17,300","12,020","11,234","12,020","9,886","10,223","14,492","10,223","16,739","9,437","11,122","11,009","12,245",1123403,410645,3728843
17,mor,Morelos,"16,825","19,248","86,340","17,240","23,679","21,810","16,271","60,930","29,357","14,540","9,832","11,563","10,247","9,001","13,363","38,704","16,271","5,539","6,716","8,309","5,124","67,646","7,893","7,408","13,432","69,377","5,816","4,362","10,247","5,470","46,320","3,877","9,555",692381,"86,390","8,138","46,725","7,653","9,755","7,275","52,060","43,437","14,066","36,970","8,515","7,545","8,946","7,168","36,216","47,371","10,832","5,066","11,749","5,713","6,629","6,844","5,928","5,766","6,629","6,198","10,078","4,204","12,611","6,575","5,928",538924,171637,1564419
18,nay,Nayarit,"14,944","13,635","49,559","14,099","17,519","14,564","10,722","38,119","15,281","9,456","7,345","8,358","7,218","7,387","7,978","30,098","9,836","4,010","4,855","4,939","3,250","38,414","4,221","4,348","5,825","37,654","3,461","2,491","4,939","3,461","16,083","2,533","5,488",422134,"52,262","7,582","20,631","6,704","6,964","5,727","22,681","31,337","6,964","32,932","5,955","6,150","5,597","4,133","27,237","19,395","6,931","3,645","6,118","4,003","3,938","4,361","3,091","3,157","4,556","3,189","5,500","2,896","3,645","3,775","4,393",325415,112750,962583
19,nl,Nuevo León,"53,636","49,560","234,068","54,065","59,429","54,709","43,338","232,996","62,433","73,589","32,182","140,527","30,894","31,538","33,898","65,222","40,120","16,305","56,211","57,498","120,789","238,788","20,167","22,956","31,324","100,622","16,735","13,302","24,458","14,589","81,527","11,800","26,389",2145449,"176,803","28,181","87,378","134,137","31,015","22,829","100,760","63,133","31,330","190,028","59,669","27,237","35,738","20,467","85,332","84,544","26,607","15,272","25,190","18,893","18,420","122,172","15,114","18,578","23,458","16,374","23,616","14,642","18,578","19,050","19,680",1574382,482231,4544515
20,oax,Oaxaca,"37,612","40,900","303,771","37,612","51,382","43,161","33,912","273,764","49,327","32,062","27,746","24,252","22,608","21,375","25,897","42,339","24,663","9,865","12,743","18,087","9,043","268,009","13,976","14,798","220,943","270,681","9,454","8,221","18,703","9,454","55,904","6,988","16,031",2055287,"326,636","23,593","66,634","18,811","23,434","17,057","74,764","243,263","24,868","233,539","18,811","17,695","16,738","12,275","227,322","65,040","19,608","9,565","20,724","11,637","12,753","12,434","9,405","9,246","10,999","10,202","15,463","8,130","11,478","11,956","10,043",1594125,503793,3143804
21,pue,Puebla,"51,448","56,703","403,560","50,341","66,661","64,724","47,022","342,431","77,725","39,554","29,873","32,362","29,320","27,937","36,235","294,303","39,277","14,936","16,596","21,022","14,107","356,814","18,532","20,192","32,639","366,772","17,149","11,894","24,341","13,277","114,789","10,511","22,681",2766001,"409,187","26,282","121,154","23,504","30,342","21,581","134,402","299,359","39,103","285,042","23,291","21,581","25,214","18,376","277,350","117,949","27,564","13,248","25,641","15,171","15,598","16,667","14,957","16,239","17,308","15,598","23,291","11,111","18,803","15,385","15,598",2136749,656773,5040479
22,que,Querétaro,"21,534","21,986","78,082","21,805","36,734","27,505","18,276","85,953","33,838","16,286","12,214","41,167","12,938","12,667","14,657","27,505","22,891","6,514","25,876","36,010","33,024","86,405","8,233","9,138","13,119","62,791","6,967","23,795","10,676","7,329","53,924","4,705","10,314",904769,"97,953","10,705","56,393","10,425","14,203","8,676","60,521","30,435","18,051","58,772","10,285","10,565","12,174","8,466","23,299","54,154","10,985","6,017","11,754","7,626","7,346","45,408","23,089","8,466","9,585","7,277","11,125","42,890","8,466","7,207","7,207",699666,212379,1945430
23,qui,Quintana Roo,"19,492","20,194","93,405","19,258","23,390","21,129","17,543","105,101","25,495","14,424","11,305","13,488","11,227","12,085","13,177","67,286","16,061","6,081","5,848","7,641","5,068","81,554","6,471","6,939","9,590","81,710","5,302","4,288","8,421","4,912","29,706","3,742","8,498",779678,"98,868","10,918","33,967","9,462","11,828","8,249","39,123","64,841","11,464","64,598","9,159","8,856","9,159","7,825","62,051","57,683","8,916","4,913","8,674","6,308","5,520","11,343","5,034","5,459","6,429","5,156","8,067","4,731","5,944","6,126","5,944",606555,207783,1502073
24,san,San Luis Potosí,"36,872","35,491","92,233","39,104","42,185","34,747","30,922","160,027","39,954","29,221","24,333","25,290","25,821","21,783","21,996","57,061","22,315","10,413","12,964","13,920","9,032","67,050","11,901","12,220","15,514","67,050","9,776","8,713","12,539","9,457","37,828","7,226","17,639",1062596,"100,400","21,985","51,707","20,683","22,963","18,566","55,208","52,928","21,823","48,449","17,751","17,670","15,960","14,168","114,894","45,274","17,996","10,097","14,738","10,830","10,667","11,563","8,957","10,097","12,621","9,201","14,738","8,631","10,097","10,911","12,784",814277,367374,2218582
25,sin,Sinaloa,"35,500","32,443","149,404","30,680","38,791","32,326","26,331","136,944","39,144","21,511","17,397","19,043","15,869","16,457","21,981","99,211","20,453","8,934","10,344","11,990","7,758","124,954","10,109","10,814","16,104","125,424","7,758","6,230","12,930","7,523","43,728","5,877","11,872",1175481,"156,640","16,664","54,135","15,583","16,213","13,421","59,449","104,216","18,105","98,271","14,142","13,061","13,962","9,638","94,488","53,504","16,394","8,557","14,862","9,728","9,458","9,818","8,197","7,476","9,548","8,107","13,962","6,485","8,557","9,007","9,007",900747,287024,2360554
26,son,Sonora,"28,995","28,903","105,176","28,995","32,689","30,749","23,547","81,537","34,258","19,299","16,160","17,268","14,220","15,421","19,853","60,945","21,792","8,680","10,619","11,173","12,558","85,877","9,603","11,727","14,775","83,476","8,588","5,633","12,189","8,126","43,031","5,356","12,097",923408,"112,069","15,137","51,238","15,066","15,066","11,939","55,644","62,608","16,984","57,491","12,792","13,787","13,502","9,452","54,649","48,608","14,497","7,533","13,715","9,309","8,670","11,512","7,675","7,320","11,157","8,101","11,584","6,538","8,528","9,238","9,309",710645,223069,2323798
27,tab,Tabasco,"21,304","24,300","173,207","22,858","26,186","23,967","19,196","153,567","24,744","15,534","11,540","13,537","10,985","10,097","12,316","138,588","10,541","5,659","5,881","6,879","3,884","150,016","5,548","6,436","8,544","149,129","4,549","3,995","7,434","4,327","24,744","3,107","7,101",1109589,"171,446","11,036","32,595","10,951","11,635","8,897","36,531","139,706","10,865","136,797","8,897","9,325","9,667","6,160","133,974","31,483","8,983","4,106","8,983","5,133","4,962","5,818","4,620","4,106","5,989","4,620","7,700","3,508","5,818","5,561","5,646",855519,262189,1830022
28,tam,Tamaulipas,"47,846","46,574","191,542","47,846","51,502","44,031","38,308","166,586","51,025","33,858","26,705","32,586","26,387","24,956","27,181","136,384","27,658","12,716","16,055","23,684","17,803","158,002","15,419","17,485","22,890","152,916","12,558","10,014","18,121","11,286","50,866","8,902","19,711",1589560,"189,323","24,815","65,367","24,573","25,057","21,063","72,872","135,939","23,968","130,129","20,821","21,547","28,689","14,889","126,255","59,436","22,878","12,468","19,247","12,831","13,800","14,768","11,742","11,500","16,463","12,226","21,063","14,768","13,194","14,042","14,768",1210502,404138,2890003
29,tla,Tlaxcala,"17,831","15,284","56,976","16,479","18,507","16,219","13,152","45,643","18,923","14,400","9,981","10,813","10,345","9,097","9,617","34,258","11,593","4,887","5,926","7,850","4,419","43,719","5,926","6,342","8,941","44,135","4,731","3,951","6,914","5,250","24,121","3,899","9,877",519850,"58,488","8,248","25,536","7,931","9,318","7,138","28,510","33,229","10,508","30,374","8,406","7,256","7,613","6,067","30,414","25,417","9,318","4,838","8,248","5,076","5,591","6,146","4,481","5,195","6,344","5,036","7,812","4,639","6,265","6,107","7,058",396528,153570,1061829
30,ver,Veracruz,"175,498","166,880","296,545","159,045","192,343","162,963","145,334","220,548","181,374","133,582","105,769","115,171","101,852","95,976","107,728","156,695","100,676","54,843","58,761","66,987","43,483","198,611","57,194","55,235","79,131","201,353","44,266","37,998","65,028","47,792","169,230","36,040","83,048",3917370,"367,469","94,458","213,789","89,424","99,788","75,507","247,546","154,864","93,274","131,768","79,653","75,507","71,066","59,814","120,516","185,067","87,352","45,008","69,289","50,338","49,154","55,076","41,455","45,008","55,964","45,304","64,255","38,790","48,265","50,042","56,853",2961072,1189967,6115336
31,yuc,Yucatán,"22,662","20,207","128,231","21,624","23,418","21,151","16,808","120,015","25,117","14,353","11,426","13,503","11,426","11,898","12,087","99,997","13,786","5,854","9,915","11,142","8,687","118,410","6,327","6,893","10,104","113,972","4,910","4,721","8,970","5,666","28,706","3,871","8,309",944260,"134,782","10,024","32,163","8,437","12,115","8,005","36,562","101,898","11,827","98,725","9,808","8,149","8,726","7,572","98,797","34,687","8,654","4,687","9,086","6,995","5,553","7,067","5,048","5,841","6,202","5,553","7,572","8,365","5,769","6,851","5,625",721145,227904,1796175
32,zac,Zacatecas,"21,980","16,964","61,262","19,500","20,176","16,344","14,033","53,541","18,204","14,259","11,272","12,512","10,145","10,934","10,257","45,594","12,004","6,030","8,003","8,116","5,354","49,652","6,143","6,425","8,228","48,074","4,621","4,001","6,312","4,903","16,344","3,832","8,510",563589,"64,481","11,735","21,310","10,168","11,905","8,727","23,640","42,070","9,490","40,756","8,770","8,558","7,287","6,524","39,400","18,345","9,787","5,253","7,711","6,016","5,847","6,270","4,448","4,872","6,016","5,211","7,372","4,533","5,211","5,423","6,567",423661,149405,1284337
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,"1,438,615","1,467,011","5,802,445","1,407,612","1,664,052","1,510,221","1,180,544","5,310,869","1,814,472","1,082,963","850,481","1,388,630","792,341","767,710","907,960","3,267,883","1,229,879","400,746","693,327","839,403","613,986","5,012,139","469,868","511,320","919,824","4,730,063","405,112","324,373","574,174","369,566","2,303,327","290,103","627,120","50,968,524","6,195,664","731,221","2,576,009","813,671","832,331","601,001","2,821,530","3,587,818","888,152","3,655,625","667,094","636,719","680,206","525,189","3,585,174","2,442,040","681,460","382,792","630,393","420,756","415,075","1,079,560","385,378","417,090","506,577","388,140","612,612","596,242","439,050","416,729","452,214","39,063,394","12,965,574","99,594,010"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edon,edo,estado,CAND01f,CAND02f,CAND03f,CAND04f,CAND05f,CAND06f,CAND07f,CAND08f,CAND09f,CAND10f,CAND11f,CAND12f,CAND13f,CAND14f,CAND15f,CAND16f,CAND17f,CAND18f,CAND19f,CAND20f,CAND21f,CAND22f,CAND23f,CAND24f,CAND25f,CAND26f,CAND27f,CAND28f,CAND29f,CAND30f,CAND31f,CAND32f,CAND33f,total.f,CAND34m,CAND35m,CAND36m,CAND37m,CAND38m,CAND39m,CAND40m,CAND41m,CAND42m,CAND43m,CAND44m,CAND45m,CAND46m,CAND47m,CAND48m,CAND49m,CAND50m,CAND51m,CAND52m,CAND53m,CAND54m,CAND55m,CAND56m,CAND57m,CAND58m,CAND59m,CAND60m,CAND61m,CAND62m,CAND63m,CAND64m,total.m,personas.que.votaron,lista.nominal
1,ags,Aguascalientes,2.64%,2.22%,6.60%,2.57%,2.77%,2.43%,1.91%,11.77%,2.83%,1.82%,1.38%,1.71%,1.32%,1.56%,1.41%,9.83%,1.65%,0.61%,0.89%,8.19%,0.64%,11.70%,0.64%,0.84%,0.95%,11.39%,0.63%,0.44%,0.71%,0.73%,3.87%,0.44%,0.90%,"563,523",17.38%,1.79%,5.75%,1.71%,2.01%,1.59%,6.16%,3.39%,2.00%,11.94%,1.33%,1.54%,1.64%,1.26%,11.66%,5.29%,1.20%,0.73%,1.09%,0.98%,0.79%,0.97%,0.69%,0.93%,1.38%,0.73%,1.23%,10.19%,0.80%,0.83%,1.00%,437902,139164,1123181
2,bc,Baja California,4.01%,3.67%,9.62%,3.79%,4.43%,3.79%,3.10%,6.73%,4.48%,2.81%,2.34%,2.41%,2.16%,2.14%,2.44%,3.92%,2.65%,1.03%,1.34%,1.40%,1.10%,6.74%,1.23%,1.39%,1.75%,6.80%,1.11%,0.78%,1.45%,0.93%,6.02%,0.75%,1.67%,1156621,13.23%,2.56%,9.03%,2.62%,2.75%,2.23%,10.10%,4.87%,2.92%,4.09%,2.23%,2.42%,2.46%,1.71%,3.79%,8.61%,2.44%,1.30%,2.24%,1.58%,1.51%,1.68%,1.27%,1.36%,1.93%,1.31%,2.03%,1.11%,1.46%,1.50%,1.63%,893372,298081,3303859
3,bcs,Baja California Sur,2.94%,2.59%,12.62%,2.70%,3.07%,2.68%,2.12%,9.78%,3.39%,1.83%,1.51%,1.65%,1.42%,1.52%,1.63%,7.16%,2.32%,0.94%,1.10%,1.26%,0.81%,10.25%,1.09%,1.13%,1.67%,10.19%,0.89%,0.61%,1.46%,0.78%,4.95%,0.59%,1.35%,245961,15.83%,1.70%,6.81%,1.61%,1.91%,1.39%,7.51%,9.71%,2.18%,8.87%,1.74%,1.53%,1.72%,1.20%,8.49%,7.19%,2.09%,1.08%,1.98%,1.27%,1.28%,2.02%,1.04%,1.03%,1.35%,1.07%,1.79%,0.89%,1.25%,1.21%,1.27%,190665,59177,629889
4,cam,Campeche,1.99%,2.84%,13.46%,1.84%,2.26%,2.11%,1.65%,14.06%,2.46%,1.43%,1.10%,1.16%,1.07%,0.94%,3.42%,9.45%,1.17%,0.62%,2.85%,0.79%,0.53%,11.93%,0.72%,0.70%,1.04%,11.83%,0.51%,0.42%,0.93%,0.55%,2.90%,0.39%,0.90%,431238,17.61%,1.26%,4.31%,4.03%,4.33%,1.07%,4.90%,13.37%,1.46%,13.05%,1.20%,1.09%,1.12%,0.88%,12.43%,4.89%,1.32%,0.67%,1.29%,0.80%,0.81%,0.83%,0.68%,0.65%,0.83%,0.71%,1.25%,0.57%,0.82%,0.91%,0.84%,327589,104803,701585
5,coa,Coahuila,2.70%,2.53%,8.92%,2.12%,2.62%,2.21%,1.86%,12.55%,2.57%,1.58%,1.22%,5.65%,1.20%,1.12%,1.39%,7.12%,2.82%,0.62%,5.13%,4.14%,3.58%,11.07%,0.70%,0.70%,0.99%,6.85%,0.55%,0.46%,0.78%,0.54%,2.43%,0.40%,0.89%,2327341,15.73%,1.61%,3.93%,1.49%,1.48%,1.28%,4.62%,9.35%,1.51%,14.66%,1.21%,1.21%,1.24%,0.93%,11.77%,3.67%,1.36%,0.78%,1.10%,0.79%,0.77%,9.49%,0.73%,0.72%,0.90%,0.71%,1.08%,3.46%,0.76%,0.73%,0.90%,1771590,596662,2454826
6,col,Colima,3.47%,2.98%,10.91%,3.38%,3.77%,3.15%,2.61%,8.49%,3.95%,2.33%,1.77%,2.16%,1.76%,1.81%,1.82%,5.86%,2.23%,1.04%,1.18%,1.47%,1.04%,8.48%,1.16%,1.50%,1.66%,8.39%,1.01%,0.62%,1.41%,0.97%,5.30%,0.82%,1.50%,230384,14.28%,2.15%,8.00%,2.05%,2.98%,1.75%,8.50%,7.13%,2.33%,6.46%,1.79%,2.06%,2.12%,1.44%,6.25%,7.59%,2.18%,1.68%,2.25%,1.39%,1.37%,1.37%,1.24%,1.25%,1.66%,1.16%,2.00%,1.01%,1.37%,1.47%,1.73%,178014,59008,592210
7,cps,Chiapas,1.10%,1.04%,13.75%,0.91%,1.27%,1.04%,0.82%,16.84%,1.30%,0.83%,0.59%,7.23%,0.50%,0.47%,0.55%,12.15%,6.16%,0.26%,0.26%,0.37%,0.21%,13.92%,0.28%,0.31%,0.41%,14.93%,0.20%,0.18%,0.34%,0.20%,1.12%,0.14%,0.31%,2937673,19.75%,0.70%,1.93%,0.60%,0.77%,0.56%,2.12%,15.80%,0.73%,15.55%,0.54%,0.47%,0.49%,0.34%,20.30%,1.75%,0.56%,0.28%,0.55%,0.34%,0.34%,12.91%,0.29%,0.25%,0.29%,0.25%,0.45%,0.22%,0.29%,0.32%,0.28%,2281125,672065,4031733
8,cua,Chihuahua,4.54%,3.05%,7.81%,5.08%,3.68%,3.99%,2.82%,8.73%,3.58%,2.54%,2.16%,2.37%,2.17%,2.12%,1.94%,6.04%,2.10%,0.88%,3.80%,3.84%,0.83%,8.39%,0.93%,1.06%,1.23%,5.07%,0.88%,0.69%,0.99%,0.99%,3.68%,0.63%,1.38%,1315075,13.40%,2.51%,6.10%,2.43%,2.84%,2.07%,6.68%,5.52%,2.49%,6.59%,2.14%,2.12%,2.07%,1.79%,8.08%,5.63%,1.86%,2.91%,1.58%,1.29%,1.18%,3.77%,1.08%,1.25%,1.74%,1.07%,1.57%,4.45%,1.07%,1.23%,1.50%,1007075,386352,3139070
9,df,CdMx,2.62%,2.49%,12.50%,2.60%,3.25%,3.52%,2.27%,8.62%,4.72%,2.06%,1.59%,2.59%,1.48%,1.51%,1.90%,4.21%,2.93%,0.72%,1.06%,1.16%,0.79%,9.20%,0.90%,1.03%,1.62%,9.47%,0.91%,0.58%,1.18%,0.67%,8.09%,0.57%,1.20%,4841252,15.91%,1.59%,10.48%,1.52%,2.44%,1.33%,10.71%,7.28%,3.36%,5.44%,1.48%,1.50%,1.91%,1.38%,5.57%,9.38%,1.57%,0.89%,1.60%,1.08%,0.93%,1.40%,1.03%,1.56%,1.29%,1.06%,2.00%,1.07%,1.20%,0.98%,1.07%,3737745,1181230,7955241
