pais,pop_2020,pct,seats,spct,rri
Bosnia and Herzegovina,"3,280,819",0.000427045873722813,1,0.00520833333333333,12.196
Mongolia,"3,278,292",0.000426716948255453,1,0.00520833333333333,12.206
Armenia,"2,963,243",0.000385708780639227,1,0.00520833333333333,13.503
Jamaica,"2,961,167",0.000385438559321365,1,0.00520833333333333,13.513
Qatar,"2,881,060",0.00037501147882521,1,0.00520833333333333,13.888
Albania,"2,877,797",0.000374586752351132,1,0.00520833333333333,13.904
Lithuania,"2,722,289",0.000354345145078409,1,0.00520833333333333,14.698
Namibia,"2,540,905",0.000330735403498841,1,0.00520833333333333,15.748
Gambia,"2,416,668",0.000314564167531937,1,0.00520833333333333,16.557
Botswana,"2,351,627",0.000306098144056456,1,0.00520833333333333,17.015
Gabon,"2,225,728",0.000289710574837968,1,0.00520833333333333,17.978
Lesotho,"2,142,249",0.000278844579946904,1,0.00520833333333333,18.678
North Macedonia,"2,083,459",0.00027119221420647,1,0.00520833333333333,19.205
Slovenia,"2,078,938",0.000270603740902975,1,0.00520833333333333,19.247
Guinea-Bissau,"1,967,998",0.000256163301113151,1,0.00520833333333333,20.332
Latvia,"1,886,198",0.000245515852268663,1,0.00520833333333333,21.214
Bahrain,"1,701,575",0.000221484508160888,1,0.00520833333333333,23.516
Equatorial Guinea,"1,402,985",0.000182618716590278,1,0.00520833333333333,28.52
Trinidad and Tobago,"1,399,488",0.000182163531643956,1,0.00520833333333333,28.592
Estonia,"1,326,592",0.000172675066717699,1,0.00520833333333333,30.163
Timor-Leste,"1,318,442",0.000171614226765589,1,0.00520833333333333,30.349
Mauritius,"1,271,768",0.000165538933032488,1,0.00520833333333333,31.463
Cyprus,"1,207,359",0.000157155173464949,1,0.00520833333333333,33.141
Eswatini,"1,160,164",0.00015101206407356,1,0.00520833333333333,34.49
Djibouti,"988,000",0.000128602438366194,1,0.00520833333333333,40.499
Fiji,"896,445",0.000116685235689456,1,0.00520833333333333,44.636
Comoros,"869,601",0.000113191102232471,1,0.00520833333333333,46.014
Guyana,"786,559",0.000102381989189145,1,0.00520833333333333,50.872
Bhutan,"771,608",0.000100435901075772,1,0.00520833333333333,51.857
Solomon Islands,"686,884",8.94078514926366E-05,1,0.00520833333333333,58.254
Montenegro,"628,066",8.17518411486864E-05,1,0.00520833333333333,63.709
Luxembourg,"625,978",8.14800578578882E-05,1,0.00520833333333333,63.922
Suriname,"586,632",7.63586089308069E-05,1,0.00520833333333333,68.209
Cabo Verde,"555,987",7.23697205464628E-05,1,0.00520833333333333,71.968
Maldives,"540,544",7.03595915427288E-05,1,0.00520833333333333,74.024
Malta,"441,543",5.74731846594377E-05,1,0.00520833333333333,90.622
Brunei,"437,479",5.69441964919072E-05,1,0.00520833333333333,91.464
Belize,"397,628",5.17570145371185E-05,1,0.00520833333333333,100.63
Bahamas,"393,244",5.11863737579713E-05,1,0.00520833333333333,101.752
Iceland,"341,243",4.44176942058656E-05,1,0.00520833333333333,117.258
Vanuatu,"307,145",3.99793481092963E-05,1,0.00520833333333333,130.276
Barbados,"287,375",3.74059976978594E-05,1,0.00520833333333333,139.238
Sao Tome and Principe,"219,159",2.85267022164947E-05,1,0.00520833333333333,182.577
Samoa,"198,410",2.58259208463933E-05,1,0.00520833333333333,201.671
Saint Lucia,"183,627",2.39017003541186E-05,1,0.00520833333333333,217.906
Kiribati,"119,449",1.55480087655906E-05,1,0.00520833333333333,334.984
Micronesia,"115,023",1.49719010811688E-05,1,0.00520833333333333,347.874
Grenada,"112,523",1.46464900529142E-05,1,0.00520833333333333,355.603
Saint Vincent and the Grenadines,"110,947",1.44413509407026E-05,1,0.00520833333333333,360.654
Tonga,"105,697",1.3757987781368E-05,1,0.00520833333333333,378.568
Seychelles,"98,347",1.28012793582997E-05,1,0.00520833333333333,406.86
Antigua and Barbuda,"97,929",1.27468706343755E-05,1,0.00520833333333333,408.597
Andorra,"77,265",1.00571532392348E-05,1,0.00520833333333333,517.874
Dominica,"71,986",9.37001531197253E-06,1,0.00520833333333333,555.851
Marshall Islands,"59,190",7.70443150495449E-06,1,0.00520833333333333,676.018
Saint Kitts and Nevis,"53,199",6.92461651684531E-06,1,0.00520833333333333,752.148
Monaco,"39,244",5.10817215712847E-06,1,0.00520833333333333,1019.608
Liechtenstein,"38,128",4.96290867411564E-06,1,0.00520833333333333,1049.452
San Marino,"33,931",4.41660863988192E-06,1,0.00520833333333333,1179.261
Palau,"17,907",2.33085411318162E-06,1,0.00520833333333333,2234.517
Tuvalu,"11,792",1.53489873807101E-06,1,0.00520833333333333,3393.275
Nauru,"10,834",1.41020123204387E-06,1,0.00520833333333333,3693.326
